```json
{
  "nodes": [
    {
      "id": "source:31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "label": "Ordre du jour - Séance ordinaire du 1er juin 2026",
      "file_type": "document",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "node_type": "Source",
      "status": "candidate",
      "review_status": "needs_review",
      "docSha": "31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "sha256": "31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "date": "2026-06-01",
      "municipality": "valcourt",
      "citySlug": "valcourt",
      "url": "https://www.valcourt.ca/app/uploads/2026/09/1er-juin-2026.pdf",
      "sourceUrl": "https://www.valcourt.ca/app/uploads/2026/09/1er-juin-2026.pdf",
      "pdfPath": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "sourceKind": "pv",
      "sourceType": "pv",
      "format": "pdf",
      "rawRef": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf"
    },
    {
      "id": "bylaw:valcourt:560-28",
      "label": "Second projet de règlement 560-28",
      "file_type": "document",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "node_type": "Bylaw",
      "status": "candidate",
      "review_status": "needs_review",
      "numero": "560-28",
      "bylawNumber": "560-28",
      "number": "560-28",
      "title": "SECOND PROJET DE RÈGLEMENT 560-28 AMENDANT LE RÈGLEMENT DE ZONAGE 560",
      "titre": "SECOND PROJET DE RÈGLEMENT 560-28 AMENDANT LE RÈGLEMENT DE ZONAGE 560",
      "objet": "Amendant le règlement de zonage 560",
      "stage": "2e_projet",
      "stade": "2e_projet",
      "municipality": "valcourt",
      "citySlug": "valcourt",
      "docSha": "31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "meetingDate": "2026-06-01"
    },
    {
      "id": "bylaw:valcourt:560",
      "label": "Règlement de zonage 560",
      "file_type": "document",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "node_type": "Bylaw",
      "status": "candidate",
      "review_status": "needs_review",
      "numero": "560",
      "bylawNumber": "560",
      "number": "560",
      "title": "Règlement de zonage 560",
      "titre": "Règlement de zonage 560",
      "municipality": "valcourt",
      "citySlug": "valcourt",
      "docSha": "31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d"
    },
    {
      "id": "event:valcourt:2026-06-01:piia-1070-bissonnette-lotissement",
      "label": "PIIA Boisé du Ruisseau - Lotissement (1070, rue Bissonnette)",
      "file_type": "document",
      "source_file": "raw/proces-verbaux-valcourt--le-val-saint-francois/cas/31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d.pdf",
      "node_type": "DesignationEvent",
      "status": "candidate",
      "review_status": "needs_review",
      "kind": "piia",
      "eventType": "piia",
      "type_evenement": "piia",
      "municipality": "valcourt",
      "citySlug": "valcourt",
      "meetingDate": "2026-06-01",
      "etape": "piia",
      "etape_date": "2026-06-01",
      "docSha": "31df8f116d84d1f50ef34a2aa8f746c6025c56089383b27345b901c8e45c026d",
      "description": "1070, RUE BISSONNETTE - PIIA BOISÉ DU RUISSEAU - LOTISSEMENT"
    },
    {
      "id": "event:valcourt:2026-06-01:piia-1070-bissonnette-jumeles",
      "label": "PIIA Boisé du Ruisseau - Construction de deux bâtiments principaux unifamiliaux jumelés (1070, rue Bissonnette)",
      "file_type": "document",
